================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 67 0.00 0.00 0.00 1.00 22.51
User ID: 67 0.00 0.00 0.00 2.00 23.57
User ID: 76 0.00 0.00 0.00 4.55 4.55
User ID: 76 0.00 0.00 0.00 2.55 1.89
User ID: 145 0.17 0.50 0.25 1.24 1.41
User ID: 145 0.07 0.33 0.11 1.74 1.74
User ID: 49 0.00 0.00 0.00 3.98 3.98
User ID: 49 0.00 0.00 0.00 3.98 3.98
User ID: 17 0.00 0.00 0.00 2.22 2.22
User ID: 17 0.00 0.00 0.00 2.22 2.47
User ID: 279 0.00 0.00 0.00 4.11 3.78
User ID: 279 0.00 0.00 0.00 4.11 4.51
User ID: 200 0.00 0.00 0.00 2.62 2.62
User ID: 200 0.00 0.00 0.00 2.45 2.52
User ID: 194 0.00 0.00 0.00 9.40 9.15
User ID: 194 0.00 0.00 0.00 10.75 10.30
User ID: 3 0.00 0.00 0.00 1.10 1.10
User ID: 3 0.00 0.00 0.00 2.10 1.85
User ID: 51 0.00 0.00 0.00 1.38 1.38
User ID: 51 0.00 0.00 0.00 2.38 2.01
User ID: 204 0.00 0.00 0.00 3.01 3.01
User ID: 204 0.00 0.00 0.00 3.51 3.51
User ID: 21 0.00 0.00 0.00 5.23 5.23
User ID: 21 0.00 0.00 0.00 7.06 6.48
User ID: 22 0.00 0.00 0.00 3.65 3.65
User ID: 22 0.00 0.00 0.00 3.65 3.65
User ID: 94 0.00 0.00 0.00 1.00 1.63
User ID: 94 0.00 0.00 0.00 2.00 2.63
User ID: 206 0.00 0.00 0.00 15.43 15.43
User ID: 206 0.00 0.00 0.00 15.41 15.41
User ID: 79 0.00 0.00 0.00 2.11 2.11
User ID: 79 0.00 0.00 0.00 1.61 1.77
User ID: 30 0.25 0.50 0.33 0.50 0.50
User ID: 30 0.17 0.33 0.22 0.77 0.62
User ID: 129 0.00 0.00 0.00 1.70 1.70
User ID: 129 0.25 0.50 0.33 0.50 0.50
User ID: 115 0.00 0.00 0.00 1.00 1.26
User ID: 115 0.00 0.00 0.00 1.08 0.82
User ID: 225 0.00 0.00 0.00 0.15 0.15
User ID: 225 0.00 0.00 0.00 1.95 1.95
User ID: 184 0.00 0.00 0.00 3.16 3.16
User ID: 184 0.00 0.00 0.00 2.00 2.00
User ID: 281 0.00 0.00 0.00 3.87 3.87
User ID: 281 0.00 0.00 0.00 2.87 3.12
User ID: 88 0.00 0.00 0.00 2.12 2.12
User ID: 88 0.00 0.00 0.00 2.04 2.07
User ID: 58 0.00 0.00 0.00 2.12 1.95
User ID: 58 0.00 0.00 0.00 1.62 1.62
User ID: 295 0.00 0.00 0.00 6.00 6.67
User ID: 295 0.00 0.00 0.00 4.33 5.00
User ID: 161 0.00 0.00 0.00 1.19 1.19
User ID: 161 1.00 1.00 1.00 0.19 0.19
User ID: 250 0.00 0.00 0.00 2.67 2.67
User ID: 250 0.25 0.50 0.33 0.50 0.50
User ID: 50 0.00 0.00 0.00 1.64 1.64
User ID: 50 0.00 0.00 0.00 1.64 1.64
User ID: 63 0.00 0.00 0.00 1.49 1.49
User ID: 63 0.00 0.00 0.00 1.00 1.00
User ID: 176 0.00 0.00 0.00 33.60 33.60
User ID: 176 0.00 0.00 0.00 32.52 32.52
User ID: 275 0.00 0.00 0.00 2.13 2.50
User ID: 275 0.00 0.00 0.00 3.00 3.00
User ID: 52 0.00 0.00 0.00 6.00 33.41
User ID: 52 0.00 0.00 0.00 2.50 29.92
User ID: 35 0.00 0.00 0.00 2.12 1.96
User ID: 35 0.00 0.00 0.00 1.54 1.32
User ID: 109 0.00 0.00 0.00 1.45 1.45
User ID: 109 0.00 0.00 0.00 3.45 3.45
User ID: 240 0.00 0.00 0.00 4.49 4.49
User ID: 240 0.00 0.00 0.00 7.99 8.24
User ID: 219 0.00 0.00 0.00 4.00 109.62
User ID: 219 0.00 0.00 0.00 2.50 108.33
User ID: 138 0.25 0.50 0.33 1.17 1.17
User ID: 138 0.08 0.33 0.13 2.33 2.17
User ID: 291 0.00 0.00 0.00 47.18 47.18
User ID: 291 0.00 0.00 0.00 47.69 47.69
User ID: 62 0.00 0.00 0.00 2.47 2.47
User ID: 62 0.00 0.00 0.00 1.47 1.72
User ID: 224 0.00 0.00 0.00 1.66 1.66
User ID: 224 0.00 0.00 0.00 1.66 1.66
User ID: 267 0.11 0.33 0.17 0.73 0.73
User ID: 267 0.04 0.25 0.07 1.50 1.56
User ID: 98 1.00 1.00 1.00 0.89 0.89
User ID: 98 0.08 0.33 0.13 0.70 0.56
User ID: 252 0.00 0.00 0.00 6.93 6.93
User ID: 252 0.00 0.00 0.00 5.93 5.93
User ID: 178 0.00 0.00 0.00 5.00 32.46
User ID: 178 0.00 0.00 0.00 3.50 31.14
User ID: 106 0.25 0.50 0.33 1.29 1.29
User ID: 106 0.00 0.00 0.00 1.00 1.26
User ID: 146 0.00 0.00 0.00 2.89 2.89
User ID: 146 0.06 0.25 0.10 2.14 2.14
User ID: 169 0.00 0.00 0.00 43.64 43.64
User ID: 169 0.00 0.00 0.00 42.63 42.80
User ID: 80 0.00 0.00 0.00 0.99 0.99
User ID: 80 0.11 0.33 0.17 0.83 0.83
User ID: 75 1.00 1.00 1.00 0.94 0.94
User ID: 75 0.13 0.33 0.19 1.94 1.74
User ID: 60 0.25 0.50 0.33 1.50 1.50
User ID: 60 0.12 0.50 0.20 1.29 1.54
User ID: 44 0.00 0.00 0.00 2.10 2.10
User ID: 44 0.00 0.00 0.00 1.10 1.10
User ID: 180 1.00 1.00 1.00 0.71 0.71
User ID: 180 0.17 0.50 0.25 1.21 1.37
User ID: 210 0.00 0.00 0.00 1.00 3.59
User ID: 210 0.00 0.00 0.00 3.50 6.09
User ID: 144 0.00 0.00 0.00 4.97 4.97
User ID: 144 1.00 1.00 1.00 0.97 0.97
User ID: 203 0.00 0.00 0.00 4.77 4.77
User ID: 203 0.00 0.00 0.00 2.77 2.77
User ID: 37 0.00 0.00 0.00 5.55 5.55
User ID: 37 0.00 0.00 0.00 3.89 4.55
User ID: 229 0.00 0.00 0.00 3.29 3.29
User ID: 229 0.00 0.00 0.00 3.29 3.29
User ID: 212 0.00 0.00 0.00 124.26 124.26
User ID: 212 0.00 0.00 0.00 124.94 125.29
User ID: 196 0.00 0.00 0.00 0.10 0.10
User ID: 196 0.00 0.00 0.00 0.10 0.10
User ID: 33 0.00 0.00 0.00 4.11 4.11
User ID: 33 0.00 0.00 0.00 3.86 3.86
User ID: 259 0.00 0.00 0.00 6.98 6.98
User ID: 259 0.00 0.00 0.00 5.15 4.98
User ID: 187 0.00 0.00 0.00 4.21 4.21
User ID: 187 0.00 0.00 0.00 3.71 3.54
User ID: 235 0.00 0.00 0.00 2.02 2.02
User ID: 235 0.00 0.00 0.00 5.02 5.02
User ID: 300 0.00 0.00 0.00 1.64 1.64
User ID: 300 0.00 0.00 0.00 2.98 3.64
User ID: 99 0.00 0.00 0.00 2.44 2.44
User ID: 99 0.00 0.00 0.00 3.11 3.31
User ID: 181 0.00 0.00 0.00 1.33 1.33
User ID: 181 0.00 0.00 0.00 2.33 2.33
User ID: 273 0.00 0.00 0.00 5.00 8.33
User ID: 273 0.00 0.00 0.00 5.00 8.50
User ID: 172 0.00 0.00 0.00 1.00 2.84
User ID: 172 0.00 0.00 0.00 1.00 2.84
User ID: 173 0.00 0.00 0.00 9.89 9.89
User ID: 173 0.00 0.00 0.00 9.89 9.89
User ID: 218 1.00 1.00 1.00 0.59 0.59
User ID: 218 0.00 0.00 0.00 1.91 1.91
User ID: 110 0.00 0.00 0.00 2.50 2.50
User ID: 110 0.00 0.00 0.00 1.34 1.34
User ID: 248 0.00 0.00 0.00 136.73 136.73
User ID: 248 0.00 0.00 0.00 138.69 138.69
User ID: 143 1.00 1.00 1.00 0.48 0.48
User ID: 143 0.25 0.50 0.33 1.00 1.00
User ID: 228 1.00 1.00 1.00 0.19 0.19
User ID: 228 0.00 0.00 0.00 3.19 3.19
User ID: 107 0.00 0.00 0.00 4.50 9.49
User ID: 107 0.00 0.00 0.00 4.00 9.33
User ID: 92 0.00 0.00 0.00 1.00 2.97
User ID: 92 0.00 0.00 0.00 1.00 2.97
User ID: 270 0.00 0.00 0.00 4.75 4.75
User ID: 270 0.00 0.00 0.00 1.75 1.75
User ID: 175 0.00 0.00 0.00 2.00 2.00
User ID: 175 0.00 0.00 0.00 4.00 4.75
User ID: 19 1.00 1.00 1.00 0.47 0.47
User ID: 19 0.00 0.00 0.00 1.53 1.13
User ID: 286 0.00 0.00 0.00 3.22 3.22
User ID: 286 0.00 0.00 0.00 2.00 2.00
User ID: 89 0.00 0.00 0.00 4.59 4.59
User ID: 89 0.00 0.00 0.00 4.09 4.26
User ID: 155 0.00 0.00 0.00 4.18 4.18
User ID: 155 0.00 0.00 0.00 2.85 2.58
User ID: 55 0.00 0.00 0.00 2.71 2.71
User ID: 55 0.00 0.00 0.00 4.21 3.71
User ID: 97 0.25 0.50 0.33 3.00 3.00
User ID: 97 0.00 0.00 0.00 4.77 4.27
User ID: 93 0.00 0.00 0.00 5.00 5.62
User ID: 93 0.00 0.00 0.00 4.00 4.62
User ID: 182 0.00 0.00 0.00 4.74 4.74
User ID: 182 0.00 0.00 0.00 3.74 3.74
User ID: 205 0.00 0.00 0.00 3.91 3.91
User ID: 205 0.00 0.00 0.00 5.91 5.91
User ID: 157 0.00 0.00 0.00 3.68 3.68
User ID: 157 0.00 0.00 0.00 2.68 2.68
User ID: 234 1.00 1.00 1.00 0.81 0.81
User ID: 234 0.38 0.50 0.43 1.81 1.31
User ID: 39 0.00 0.00 0.00 5.42 5.42
User ID: 39 0.00 0.00 0.00 3.92 3.92
User ID: 124 0.00 0.00 0.00 3.20 3.20
User ID: 124 0.13 0.33 0.19 3.03 2.90
User ID: 28 0.00 0.00 0.00 3.41 3.57
User ID: 28 0.03 0.25 0.06 2.41 2.66
User ID: 73 0.00 0.00 0.00 5.00 48.84
User ID: 73 0.00 0.00 0.00 4.50 47.99
User ID: 217 0.00 0.00 0.00 2.66 2.66
User ID: 217 0.00 0.00 0.00 2.28 2.17
User ID: 126 0.00 0.00 0.00 4.00 8.64
User ID: 126 0.00 0.00 0.00 6.00 10.72
User ID: 122 0.00 0.00 0.00 1.97 1.97
User ID: 122 1.00 1.00 1.00 0.03 0.03
User ID: 8 0.00 0.00 0.00 2.00 2.28
User ID: 8 0.00 0.00 0.00 4.00 4.28
User ID: 16 0.00 0.00 0.00 7.57 7.57
User ID: 16 0.00 0.00 0.00 7.57 7.57
User ID: 54 0.00 0.00 0.00 3.78 3.78
User ID: 54 0.00 0.00 0.00 3.78 3.78
User ID: 4 0.00 0.00 0.00 1.00 1.82
User ID: 4 0.00 0.00 0.00 1.00 1.80
User ID: 14 0.00 0.00 0.00 15.49 15.49
User ID: 14 0.00 0.00 0.00 12.99 12.99
User ID: 215 0.00 0.00 0.00 4.97 4.55
User ID: 215 0.00 0.00 0.00 4.30 5.01
User ID: 121 0.00 0.00 0.00 0.60 0.60
User ID: 121 0.00 0.00 0.00 1.00 1.00
User ID: 241 0.00 0.00 0.00 2.50 3.86
User ID: 241 0.00 0.00 0.00 4.25 5.29
User ID: 245 0.00 0.00 0.00 4.01 4.01
User ID: 245 0.00 0.00 0.00 3.51 3.18
User ID: 112 0.11 0.33 0.17 2.19 2.19
User ID: 112 0.17 0.33 0.22 2.19 1.83
User ID: 61 0.00 0.00 0.00 3.73 3.73
User ID: 61 0.00 0.00 0.00 2.23 2.23
User ID: 233 0.00 0.00 0.00 1.51 1.51
User ID: 233 0.00 0.00 0.00 1.51 1.51
User ID: 256 0.33 0.50 0.40 0.57 0.41
User ID: 256 0.36 0.50 0.42 0.50 0.49
User ID: 83 0.25 0.50 0.33 0.50 0.50
User ID: 83 0.17 0.50 0.25 0.50 0.61
User ID: 168 0.00 0.00 0.00 2.33 2.33
User ID: 168 0.00 0.00 0.00 0.83 1.00
User ID: 118 0.00 0.00 0.00 3.20 3.20
User ID: 118 0.00 0.00 0.00 3.20 2.86
User ID: 64 0.12 0.50 0.20 1.00 1.28
User ID: 64 0.11 0.25 0.15 1.28 0.94
User ID: 20 0.00 0.00 0.00 4.62 4.62
User ID: 20 0.00 0.00 0.00 3.62 3.62
User ID: 177 0.00 0.00 0.00 2.00 2.00
User ID: 177 0.00 0.00 0.00 1.00 1.00
User ID: 147 0.25 0.50 0.33 1.00 1.00
User ID: 147 0.20 0.50 0.29 0.50 0.43
User ID: 274 0.25 0.50 0.33 1.00 1.00
User ID: 274 1.00 1.00 1.00 0.54 0.54
User ID: 158 0.00 0.00 0.00 2.53 2.53
User ID: 158 0.00 0.00 0.00 3.36 3.03
User ID: 195 0.00 0.00 0.00 5.58 5.58
User ID: 195 0.00 0.00 0.00 4.08 4.08
User ID: 287 0.00 0.00 0.00 1.99 1.99
User ID: 287 0.11 0.33 0.17 1.16 1.16
User ID: 77 0.00 0.00 0.00 2.85 3.02
User ID: 77 0.00 0.00 0.00 2.35 2.93
User ID: 265 0.00 0.00 0.00 7.29 7.96
User ID: 265 0.00 0.00 0.00 6.62 6.72
User ID: 211 1.00 1.00 1.00 0.00 2.75
User ID: 211 0.25 0.50 0.33 0.50 3.29
User ID: 53 0.00 0.00 0.00 2.37 2.37
User ID: 53 0.00 0.00 0.00 1.88 1.72
User ID: 81 0.17 0.50 0.25 0.50 0.55
User ID: 81 0.17 0.33 0.22 1.45 0.95
User ID: 86 0.00 0.00 0.00 5.90 5.90
User ID: 86 0.00 0.00 0.00 5.40 5.65
User ID: 134 0.00 0.00 0.00 1.96 1.96
User ID: 134 0.00 0.00 0.00 0.04 0.04
User ID: 123 0.07 0.33 0.11 1.70 1.90
User ID: 123 0.00 0.00 0.00 1.50 1.92
User ID: 154 0.25 0.50 0.33 0.50 0.50
User ID: 154 0.00 0.00 0.00 2.00 1.47
User ID: 127 0.00 0.00 0.00 2.50 2.50
User ID: 127 0.11 0.33 0.17 1.83 1.83
User ID: 216 0.00 0.00 0.00 1.92 1.92
User ID: 216 0.00 0.00 0.00 1.92 1.75
User ID: 188 0.00 0.00 0.00 9.85 9.85
User ID: 188 0.00 0.00 0.00 7.85 8.35
User ID: 137 0.00 0.00 0.00 2.02 2.02
User ID: 137 0.00 0.00 0.00 3.02 3.02
User ID: 103 0.00 0.00 0.00 4.04 4.04
User ID: 103 0.00 0.00 0.00 1.04 1.04
User ID: 41 0.00 0.00 0.00 5.65 5.19
User ID: 41 0.00 0.00 0.00 5.38 5.54
User ID: 2 0.00 0.00 0.00 5.00 239.37
User ID: 2 0.00 0.00 0.00 4.00 238.08
User ID: 232 0.00 0.00 0.00 2.66 2.49
User ID: 232 0.00 0.00 0.00 1.66 1.59
User ID: 26 0.00 0.00 0.00 6.47 6.47
User ID: 26 0.00 0.00 0.00 5.47 5.47
User ID: 18 0.00 0.00 0.00 0.97 0.97
User ID: 18 0.00 0.00 0.00 0.97 0.97
User ID: 1 0.25 0.50 0.33 1.00 1.00
User ID: 1 0.00 0.00 0.00 1.84 1.59
User ID: 131 0.00 0.00 0.00 3.02 3.02
User ID: 131 0.00 0.00 0.00 1.02 1.02
User ID: 239 0.00 0.00 0.00 2.45 2.45
User ID: 239 0.00 0.00 0.00 3.45 3.45
User ID: 31 0.00 0.00 0.00 7.53 7.53
User ID: 31 0.00 0.00 0.00 7.53 6.63
User ID: 223 0.00 0.00 0.00 2.55 2.55
User ID: 223 0.07 0.33 0.11 1.02 1.03
User ID: 231 0.00 0.00 0.00 2.50 71.59
User ID: 231 0.00 0.00 0.00 4.00 69.68
User ID: 43 0.25 0.50 0.33 2.07 2.07
User ID: 43 0.20 0.33 0.25 2.23 1.57
User ID: 263 0.00 0.00 0.00 5.44 5.28
User ID: 263 0.00 0.00 0.00 5.44 5.34
User ID: 151 0.00 0.00 0.00 5.13 5.13
User ID: 151 0.00 0.00 0.00 5.13 5.13
User ID: 140 0.00 0.00 0.00 2.64 2.64
User ID: 140 0.00 0.00 0.00 2.00 2.12
User ID: 132 0.00 0.00 0.00 2.29 2.29
User ID: 132 0.00 0.00 0.00 3.29 3.29
User ID: 159 0.00 0.00 0.00 2.52 2.52
User ID: 159 0.00 0.00 0.00 1.51 1.51
User ID: 119 1.00 1.00 1.00 0.00 5.41
User ID: 119 1.00 1.00 1.00 0.00 5.41
User ID: 91 0.00 0.00 0.00 6.33 6.33
User ID: 91 0.00 0.00 0.00 4.33 4.33
User ID: 130 0.00 0.00 0.00 4.00 205.28
User ID: 130 0.00 0.00 0.00 5.00 205.15
User ID: 6 0.00 0.00 0.00 4.12 4.12
User ID: 6 0.00 0.00 0.00 4.62 4.37
User ID: 101 0.00 0.00 0.00 8.01 8.01
User ID: 101 0.00 0.00 0.00 8.51 8.01
User ID: 255 0.00 0.00 0.00 4.00 8.14
User ID: 255 1.00 1.00 1.00 0.00 4.14
User ID: 237 0.17 0.50 0.25 0.50 0.44
User ID: 237 0.17 0.50 0.25 0.50 0.44
User ID: 25 0.00 0.00 0.00 33.05 33.39
User ID: 25 0.00 0.00 0.00 32.97 32.83
User ID: 87 0.00 0.00 0.00 3.55 3.55
User ID: 87 0.00 0.00 0.00 2.55 2.55
User ID: 32 0.25 0.50 0.33 2.50 2.50
User ID: 32 0.02 0.17 0.03 1.99 2.28
User ID: 227 0.00 0.00 0.00 1.50 1.50
User ID: 227 0.00 0.00 0.00 1.99 1.61
User ID: 243 0.00 0.00 0.00 2.00 2.00
User ID: 243 0.00 0.00 0.00 1.50 1.59
User ID: 111 0.06 0.25 0.10 1.50 1.50
User ID: 111 0.07 0.20 0.11 1.78 1.35
User ID: 294 0.00 0.00 0.00 5.02 5.02
User ID: 294 0.00 0.00 0.00 3.02 3.02
User ID: 42 0.00 0.00 0.00 2.06 2.22
User ID: 42 0.00 0.00 0.00 2.06 2.18
User ID: 257 0.00 0.00 0.00 2.24 2.24
User ID: 257 0.00 0.00 0.00 3.24 3.24
User ID: 183 0.00 0.00 0.00 2.71 2.71
User ID: 183 0.11 0.33 0.17 3.04 3.04
User ID: 27 0.00 0.00 0.00 1.73 1.73
User ID: 27 0.00 0.00 0.00 0.73 0.73
User ID: 90 0.00 0.00 0.00 5.00 5.00
User ID: 90 0.00 0.00 0.00 5.00 4.80
User ID: 299 0.00 0.00 0.00 10.09 10.09
User ID: 299 0.00 0.00 0.00 8.57 8.57
User ID: 214 0.00 0.00 0.00 3.02 3.02
User ID: 214 0.30 0.50 0.37 1.02 0.82
User ID: 222 0.00 0.00 0.00 5.00 7.21
User ID: 222 0.00 0.00 0.00 4.00 6.21
User ID: 298 0.00 0.00 0.00 4.28 4.28
User ID: 298 0.00 0.00 0.00 4.28 4.61
User ID: 284 0.00 0.00 0.00 4.17 4.17
User ID: 284 0.00 0.00 0.00 3.17 3.17
User ID: 66 0.06 0.25 0.10 2.31 2.31
User ID: 66 0.00 0.00 0.00 2.74 3.49
User ID: 251 0.00 0.00 0.00 2.57 2.57
User ID: 251 0.00 0.00 0.00 2.57 2.57
User ID: 125 0.00 0.00 0.00 9.98 9.98
User ID: 125 0.00 0.00 0.00 11.65 10.81
User ID: 269 0.00 0.00 0.00 33.82 33.82
User ID: 269 0.00 0.00 0.00 34.22 34.22
User ID: 164 0.00 0.00 0.00 1.00 3.82
User ID: 164 0.00 0.00 0.00 1.00 3.82
User ID: 271 0.25 0.50 0.33 0.50 0.50
User ID: 271 0.06 0.25 0.10 1.75 1.75
User ID: 45 0.00 0.00 0.00 1.39 1.39
User ID: 45 0.00 0.00 0.00 1.39 1.39
User ID: 198 0.00 0.00 0.00 3.40 3.40
User ID: 198 0.06 0.25 0.10 2.74 2.36
User ID: 84 0.33 0.50 0.40 1.50 1.32
User ID: 84 0.06 0.25 0.10 1.77 1.39
User ID: 246 0.00 0.00 0.00 10.31 10.31
User ID: 246 0.00 0.00 0.00 9.81 9.64
User ID: 29 0.25 0.50 0.33 0.94 0.94
User ID: 29 1.00 1.00 1.00 0.44 0.44
User ID: 150 0.00 0.00 0.00 2.24 2.24
User ID: 150 0.00 0.00 0.00 1.74 1.90
User ID: 293 0.00 0.00 0.00 0.16 0.16
User ID: 293 0.25 0.50 0.33 2.00 2.00
User ID: 264 0.00 0.00 0.00 21.10 21.10
User ID: 264 0.00 0.00 0.00 19.04 19.04
User ID: 156 0.00 0.00 0.00 1.40 1.40
User ID: 156 0.00 0.00 0.00 2.40 2.74
User ID: 12 0.00 0.00 0.00 4.44 4.44
User ID: 12 0.00 0.00 0.00 4.44 4.69
User ID: 272 0.00 0.00 0.00 4.00 297.39
User ID: 272 0.00 0.00 0.00 1.00 294.39
User ID: 70 0.00 0.00 0.00 7.90 7.90
User ID: 70 0.00 0.00 0.00 7.90 7.90
User ID: 266 1.00 1.00 1.00 0.03 0.03
User ID: 266 0.00 0.00 0.00 0.97 0.97
User ID: 260 0.00 0.00 0.00 1.91 2.08
User ID: 260 0.04 0.25 0.07 1.25 1.64
User ID: 249 0.00 0.00 0.00 6.41 6.41
User ID: 249 0.00 0.00 0.00 4.91 4.91
User ID: 199 0.00 0.00 0.00 4.05 4.05
User ID: 199 0.00 0.00 0.00 6.08 6.08
User ID: 142 0.00 0.00 0.00 4.70 4.70
User ID: 142 0.00 0.00 0.00 4.70 4.70
User ID: 258 1.00 1.00 1.00 0.02 0.02
User ID: 258 0.00 0.00 0.00 2.00 2.00
User ID: 69 0.00 0.00 0.00 4.00 4.16
User ID: 69 0.00 0.00 0.00 4.00 4.16
User ID: 114 0.25 0.50 0.33 1.50 2.45
User ID: 114 0.17 0.33 0.22 1.00 1.64
User ID: 15 0.00 0.00 0.00 5.36 5.36
User ID: 15 0.00 0.00 0.00 4.36 4.36
User ID: 85 0.25 0.50 0.33 0.50 0.50
User ID: 85 0.20 0.50 0.29 0.71 0.81
User ID: 283 0.00 0.00 0.00 4.61 4.61
User ID: 283 0.00 0.00 0.00 3.11 3.36
User ID: 254 0.00 0.00 0.00 1.33 1.33
User ID: 254 0.00 0.00 0.00 1.33 1.33
User ID: 135 0.00 0.00 0.00 4.42 4.42
User ID: 135 0.00 0.00 0.00 2.42 2.09
User ID: 59 0.00 0.00 0.00 137.38 137.38
User ID: 59 0.00 0.00 0.00 177.93 178.48
User ID: 197 0.00 0.00 0.00 1.99 1.99
User ID: 197 0.11 0.33 0.17 1.66 1.66
User ID: 171 0.00 0.00 0.00 1.49 1.32
User ID: 171 0.12 0.33 0.18 1.00 1.12
User ID: 297 1.00 1.00 1.00 0.87 0.87
User ID: 297 0.00 0.00 0.00 1.13 1.13
User ID: 247 0.00 0.00 0.00 2.98 2.98
User ID: 247 0.00 0.00 0.00 0.02 0.02
User ID: 120 1.00 1.00 1.00 0.69 0.69
User ID: 120 0.00 0.00 0.00 0.31 0.31
User ID: 292 0.00 0.00 0.00 5.27 5.27
User ID: 292 0.00 0.00 0.00 6.27 5.93
User ID: 179 1.00 1.00 1.00 0.09 0.09
User ID: 179 0.00 0.00 0.00 0.91 0.91
User ID: 191 0.00 0.00 0.00 13.59 13.59
User ID: 191 0.00 0.00 0.00 12.59 12.59
User ID: 113 0.00 0.00 0.00 1.43 1.43
User ID: 113 0.00 0.00 0.00 1.50 1.48
User ID: 100 0.00 0.00 0.00 0.54 0.54
User ID: 100 0.00 0.00 0.00 0.54 0.54
User ID: 95 0.00 0.00 0.00 1.57 1.57
User ID: 95 0.00 0.00 0.00 4.07 3.24
User ID: 65 0.17 0.50 0.25 0.50 0.42
User ID: 65 0.22 0.33 0.27 0.75 0.75
User ID: 46 0.00 0.00 0.00 4.07 4.07
User ID: 46 0.00 0.00 0.00 4.57 4.57
User ID: 230 0.00 0.00 0.00 5.00 9.60
User ID: 230 0.00 0.00 0.00 5.00 9.60
User ID: 136 0.00 0.00 0.00 0.90 0.90
User ID: 136 0.00 0.00 0.00 1.90 1.90
User ID: 192 0.00 0.00 0.00 3.58 3.58
User ID: 192 0.00 0.00 0.00 4.58 4.58
User ID: 236 1.00 1.00 1.00 0.98 0.98
User ID: 236 0.25 0.50 0.33 2.98 2.98
User ID: 34 0.00 0.00 0.00 2.57 2.57
User ID: 34 0.00 0.00 0.00 1.57 1.57
User ID: 186 0.00 0.00 0.00 3.56 3.72
User ID: 186 0.42 0.50 0.45 0.56 0.22
User ID: 170 0.00 0.00 0.00 8.85 8.85
User ID: 170 0.00 0.00 0.00 9.58 8.93
User ID: 36 0.00 0.00 0.00 5.62 5.62
User ID: 36 0.00 0.00 0.00 6.62 6.12
User ID: 102 0.00 0.00 0.00 1.00 275.18
User ID: 102 0.00 0.00 0.00 3.00 277.19
User ID: 276 0.00 0.00 0.00 3.48 3.48
User ID: 276 0.00 0.00 0.00 3.48 3.48
User ID: 24 0.00 0.00 0.00 2.78 2.61
User ID: 24 0.00 0.00 0.00 2.28 2.28
User ID: 221 0.00 0.00 0.00 1.00 1.00
User ID: 221 0.00 0.00 0.00 2.50 2.50
User ID: 23 0.00 0.00 0.00 3.45 3.45
User ID: 23 0.00 0.00 0.00 2.95 3.12
User ID: 11 0.00 0.00 0.00 5.75 5.75
User ID: 11 0.00 0.00 0.00 6.75 6.75
User ID: 167 0.00 0.00 0.00 4.03 4.03
User ID: 167 0.00 0.00 0.00 2.70 2.77
User ID: 153 1.00 1.00 1.00 0.77 0.77
User ID: 153 1.00 1.00 1.00 0.77 0.77
User ID: 193 1.00 1.00 1.00 0.31 0.31
User ID: 193 0.00 0.00 0.00 1.31 1.31
User ID: 13 0.00 0.00 0.00 4.68 4.68
User ID: 13 0.00 0.00 0.00 3.68 3.68
User ID: 104 1.00 1.00 1.00 0.00 0.39
User ID: 104 1.00 1.00 1.00 0.00 0.39
User ID: 201 0.00 0.00 0.00 2.52 2.52
User ID: 201 0.00 0.00 0.00 2.02 2.02
User ID: 185 0.00 0.00 0.00 1.14 1.34
User ID: 185 0.00 0.00 0.00 1.32 1.39
User ID: 261 0.00 0.00 0.00 3.55 3.55
User ID: 261 0.00 0.00 0.00 1.55 1.55
User ID: 9 0.00 0.00 0.00 1.68 1.68
User ID: 9 0.00 0.00 0.00 1.18 1.18
User ID: 163 0.00 0.00 0.00 5.78 5.78
User ID: 163 0.00 0.00 0.00 5.28 4.92
User ID: 96 0.00 0.00 0.00 9.56 9.31
User ID: 96 0.00 0.00 0.00 10.06 9.26
User ID: 47 0.00 0.00 0.00 1.77 1.77
User ID: 47 0.00 0.00 0.00 2.50 2.50
User ID: 325 0.00 0.00 0.00 7.44 7.44
User ID: 325 0.00 0.00 0.00 6.94 7.11
User ID: 504 0.00 0.00 0.00 1.92 1.92
User ID: 504 0.25 0.50 0.33 1.42 1.42
User ID: 323 0.25 0.50 0.33 0.50 0.50
User ID: 323 0.11 0.33 0.17 0.76 0.76
User ID: 369 0.00 0.00 0.00 4.31 4.31
User ID: 369 0.00 0.00 0.00 3.81 3.91
User ID: 470 0.00 0.00 0.00 3.88 3.88
User ID: 470 0.00 0.00 0.00 3.88 3.88
User ID: 597 0.00 0.00 0.00 4.93 4.93
User ID: 597 0.00 0.00 0.00 4.90 4.90
User ID: 587 0.00 0.00 0.00 5.00 5.05
User ID: 587 0.00 0.00 0.00 5.00 5.04
User ID: 524 0.00 0.00 0.00 1.00 3.84
User ID: 524 1.00 1.00 1.00 0.00 2.84
User ID: 488 1.00 1.00 1.00 0.89 0.89
User ID: 488 0.00 0.00 0.00 1.11 1.11
User ID: 482 0.00 0.00 0.00 6.98 6.98
User ID: 482 0.00 0.00 0.00 7.48 7.48
